subject_id,sleep_date,lifelog_date,Q1,Q2,Q3,S1,S2,S3,S4
id01,2024-08-15,2024-08-14,0.3281671954939127,0.5273598004997775,0.3328825998059973,0.5535943479172405,0.5302426569060731,0.8436808009476185,0.47427402613421143
id01,2024-08-17,2024-08-16,0.4332728790651124,0.7212671973232886,0.4999083217815065,0.8497435789356816,0.6177242264774976,0.8146513598890093,0.45726109732402903
id01,2024-09-02,2024-09-01,0.5470910678296477,0.9585765555141071,0.7994343756005374,0.6570224847051397,0.6733965778351806,0.6071648458128311,0.6196469132209681
id01,2024-09-03,2024-09-02,0.5275213393403564,0.6043628796880622,0.8001896211536879,0.5040743593213718,0.6218036309631443,0.6500256405561688,0.5523027424451618
id01,2024-09-04,2024-09-03,0.5390941773913929,0.6301167307278432,0.5501788441066101,0.6269526045151914,0.674762527280238,0.6829319897462225,0.5446098512117177
id01,2024-09-05,2024-09-04,0.5815245540205923,0.5384375473186783,0.5346520038989947,0.5308993350924323,0.5489539632102505,0.7128658912886393,0.5372578812198456
id01,2024-09-07,2024-09-06,0.692539771395746,0.7370930998281681,0.772267339791507,0.7675191770782053,0.6251118792407002,0.7400405796312507,0.4925288671566229
id01,2024-09-08,2024-09-07,0.6550608083670673,0.808493700116032,0.7242481591889199,0.9423637738681268,0.5890132523380136,0.7654222908395021,0.47564979433223725
id01,2024-09-09,2024-09-08,0.38962126071004877,0.8660552003247765,0.7373558928131579,0.7041130196268834,0.6505355789041025,0.6582550695141706,0.5386906132723145
id01,2024-09-10,2024-09-09,0.4237271602763768,0.6282353804823719,0.672032360084964,0.49110559746412275,0.5975491564634439,0.6695951623219852,0.5192218478055765
id01,2024-09-11,2024-09-10,0.404113355078286,0.6101415522543677,0.5898295770673825,0.5150578877017867,0.5905006930617254,0.7180125327001295,0.4848062635952973
id01,2024-09-12,2024-09-11,0.5175599660199804,0.7217838408794743,0.6838557778362206,0.6082193629421215,0.5961898726793626,0.73362418322,0.4505029816333191
id01,2024-09-13,2024-09-12,0.49521870345320057,0.689069707632047,0.5348755746897889,0.5731519540603449,0.5319267644274982,0.709616127128974,0.4103762055804932
id01,2024-09-14,2024-09-13,0.4425108345103001,0.7069339554399352,0.6229731692500209,0.705716778532379,0.6437252497007764,0.6845473208505496,0.4559470986253925
id01,2024-09-15,2024-09-14,0.5548744139326274,0.7321113770004243,0.6820272233761484,0.860062619764136,0.49188804775237294,0.6867708974241862,0.43842320521640976
id02,2024-08-26,2024-08-25,0.5219471169207346,0.6582507805714222,0.9002128194910005,0.9001859049138219,0.9547850084024706,0.8107632710214128,0.7639017142912556
id02,2024-08-27,2024-08-26,0.5167772694886966,0.5835744249491468,0.5870245771906815,0.8042928579974075,0.98,0.8557526485591063,0.8104198126156533
id02,2024-08-28,2024-08-27,0.6140366634606984,0.7621908334576326,0.7313372581063222,0.9735766286458659,0.9797729465810587,0.8671430505944248,0.7982935534697231
id02,2024-08-29,2024-08-28,0.6484768159861238,0.7776115527445361,0.6610520536636119,0.9042202574857394,0.9788055663971178,0.7993938053666726,0.8288064091416391
id02,2024-08-30,2024-08-29,0.6490767470927699,0.6898173101926545,0.5964779121143542,0.7883187274143311,0.9375666550816272,0.8113477823834682,0.7194787700593515
id02,2024-08-31,2024-08-30,0.689263880538539,0.6278188086320032,0.7044040356816008,0.9223691280632238,0.9576852945722393,0.8384037539948269,0.7496999019041032
id02,2024-09-01,2024-08-31,0.6957402931661377,0.6220955787330231,0.7496988616015196,0.9200884245602577,0.91078978980024,0.7501120252630883,0.7236338344998379
id02,2024-09-02,2024-09-01,0.521116264954814,0.5468484535796089,0.46432136399067886,0.8294687893503437,0.7959501734678018,0.7157006411078668,0.6251340613844175
id02,2024-09-03,2024-09-02,0.38403759470166665,0.4897798938981951,0.39532764556125727,0.7692028843739684,0.8842669353269583,0.8372452344449678,0.690307980041009
id02,2024-09-04,2024-09-03,0.4917756741822164,0.4604152448290027,0.3157496247959053,0.8681113527000004,0.8070926624674346,0.8362535123716686,0.6204501391632102
id02,2024-09-05,2024-09-04,0.5030801986582931,0.560480950798761,0.49222857873920145,0.8852325494544281,0.8563427973343384,0.88896449714129,0.6561948928858355
id02,2024-09-06,2024-09-05,0.511036272779676,0.6478980680603206,0.6484924595490578,0.8718800308619115,0.7881179773162673,0.8690674750501429,0.7304455708367067
id02,2024-09-07,2024-09-06,0.5312862272788887,0.642672812838078,0.696995324152353,0.9391617014036906,0.8292343519859449,0.8513698367450658,0.6594102421233995
id02,2024-09-08,2024-09-07,0.5580260345675235,0.670144346745126,0.7884624697299089,0.9075578281496093,0.7503887598187475,0.7020028567597649,0.6226646146240132
id02,2024-09-09,2024-09-08,0.4442102895887847,0.6234582780090321,0.703323886115267,0.8902499383727724,0.8003950710207043,0.7070172428226567,0.6468149651214068
id02,2024-09-10,2024-09-09,0.2951621610878231,0.49248262797679765,0.4144851792268332,0.7664234427056356,0.81093586201586,0.867641576143992,0.7546147766894248
id02,2024-09-29,2024-09-28,0.7316824291049794,0.897941519798215,0.963008529185753,0.98,0.9614381988809616,0.7606993871878251,0.7597792877865741
id02,2024-09-30,2024-09-29,0.5106008595980741,0.7003337563549727,0.9122669867333392,0.8456279196740146,0.7354737264347648,0.69809254976932,0.5204687308197757
id02,2024-10-01,2024-09-30,0.5448260912915321,0.5908596742362396,0.556305508939689,0.7328740321393014,0.9634198712339476,0.8554796966301509,0.7659842741398035
id02,2024-10-03,2024-10-02,0.6750831735711366,0.704822155177647,0.8068829096947981,0.9429699504207996,0.9762791520992834,0.8487912054996224,0.8042624100723705
id02,2024-10-04,2024-10-03,0.6545611274894949,0.6393520032661417,0.6860421481123058,0.868018371715416,0.8145639554872371,0.8633448152420409,0.5476740592096551
id02,2024-10-05,2024-10-04,0.7506843170499029,0.9010582117637491,0.8988491999482667,0.9613000293274192,0.9715550140464225,0.7993030612797166,0.8221789524276082
id02,2024-10-06,2024-10-05,0.5682038720628331,0.6786477260953536,0.845624120747368,0.9111715563548439,0.8073188200192593,0.6956606362297966,0.5389915930806103
id02,2024-10-07,2024-10-06,0.5110244001294028,0.8905731792194953,0.7576009670443314,0.8588565616027337,0.8302650090892095,0.7839012731494266,0.8143373904955531
id02,2024-10-08,2024-10-07,0.4981026545214906,0.5866936185849451,0.4851449369437547,0.9192032369714283,0.8212777761712445,0.8643935112742921,0.7998285245482915
id02,2024-10-09,2024-10-08,0.5766087257483087,0.5546503054137174,0.6080871381685202,0.9407113204511341,0.8793934477583374,0.849244416347039,0.7850104783489732
id02,2024-10-10,2024-10-09,0.4237843154059748,0.7797392320883147,0.598166177694163,0.7344852130874828,0.7402033847983768,0.7071052623608476,0.5691223249735426
id02,2024-10-12,2024-10-11,0.5375774431793382,0.614400321508878,0.6081304349471205,0.7678423670673373,0.8180288833371654,0.8000888236514647,0.674874995852529
id02,2024-10-13,2024-10-12,0.6132612785540588,0.572944282725461,0.7383919771495853,0.7570573578593196,0.720454002521076,0.5566625034057904,0.4091607798401982
id02,2024-10-14,2024-10-13,0.517464291496371,0.735673208285821,0.8109976848965782,0.9122009711000554,0.8023137332768928,0.7179109455032854,0.5506097926657031
id02,2024-10-15,2024-10-14,0.3074807468850027,0.4098949068859213,0.4423515099439457,0.823896985458913,0.7366371712460785,0.7883706284104006,0.6767914791221397
id02,2024-10-16,2024-10-15,0.40252881014744346,0.4777893637583646,0.6053197896959733,0.8500981370536267,0.7960250086021377,0.8495946058860895,0.6529488231859852
id03,2024-08-17,2024-08-16,0.8316231095992006,0.8224734358593391,0.618364166654082,0.9072337367019048,0.586945262085496,0.4589775392203424,0.24269170359164616
id03,2024-08-18,2024-08-17,0.8189746503284909,0.7790227661616014,0.784386024749754,0.8280072739322761,0.5145406492267554,0.4480155502974526,0.3043720939259904
id03,2024-08-19,2024-08-18,0.8036999050956299,0.8696734073055077,0.8730550237907139,0.8878688851014394,0.6464266983832392,0.5614221491626877,0.33627785846451735
id03,2024-08-20,2024-08-19,0.7850244733000691,0.8425550540202184,0.8244585893155291,0.8545313202657641,0.5584713486281119,0.6494954073526052,0.2253249752576615
id03,2024-08-21,2024-08-20,0.7741530316350673,0.7656703065951499,0.761750910822409,0.7616409368539804,0.6063778177119395,0.6989149744414792,0.1456777993822079
id03,2024-08-23,2024-08-22,0.7696308976332766,0.7912930820706686,0.7105964851829831,0.6231791528986019,0.524384697466588,0.6743131519817727,0.09519781741796769
id03,2024-08-24,2024-08-23,0.8368929475245248,0.8543240861895016,0.6715038922694139,0.8606431220684349,0.5720291476269985,0.5721435611080037,0.14397760917598978
id03,2024-08-25,2024-08-24,0.7407142306847885,0.7591277301418702,0.5854429240291015,0.923543878070118,0.5943194199552156,0.4129292868029201,0.3522261235208419
id03,2024-08-27,2024-08-26,0.5716058229998149,0.5813153578032259,0.5379178240897051,0.7698763693392168,0.560911415874436,0.5041871359724694,0.44613711551043217
id03,2024-08-28,2024-08-27,0.5583659277534351,0.6038682528466507,0.501387619917695,0.8679450769451899,0.48920497032512117,0.26123993852525584,0.32485074732085795
id03,2024-08-29,2024-08-28,0.6179532835554717,0.783133175114227,0.47739964087051606,0.7770408404483428,0.5695467627380812,0.6920296268183328,0.2258596436672734
id03,2024-09-16,2024-09-15,0.7249722477178239,0.701425385429178,0.6796145858618045,0.7521543278598963,0.39021493547517994,0.3154541778951511,0.3693920840695302
id03,2024-09-17,2024-09-16,0.803414723082569,0.7728213166505424,0.732014262103999,0.8567623312167647,0.5782157888875479,0.40197398447936933,0.3720931952162962
id03,2024-09-18,2024-09-17,0.6925700883346364,0.7313448186199976,0.41919713724007457,0.7113916995136815,0.47569628886441956,0.3802335017240285,0.40887667709003833
id03,2024-09-19,2024-09-18,0.7878804903382414,0.8166703289032945,0.649959499190628,0.8557959906028318,0.33244028318343233,0.29916789530165977,0.2311470991126714
id03,2024-09-21,2024-09-20,0.7912226825950188,0.8923501539732652,0.6677520946279683,0.7918794453744153,0.43561962391627745,0.30084467245212165,0.16990921515650298
id03,2024-09-22,2024-09-21,0.8236337589802125,0.7115990787468379,0.653550807316851,0.8085681135535675,0.5147098422267008,0.3139518550696794,0.3822234760085141
id03,2024-10-04,2024-10-03,0.7129507505350462,0.8456875480628928,0.6081120149689003,0.7357379197232877,0.6752935681306307,0.5491758516197697,0.4189626870826107
id03,2024-10-05,2024-10-04,0.6196008692025162,0.7305545997610343,0.5992417978022075,0.7170914016227944,0.40030090505764343,0.25721810410957496,0.18484456014394343
id03,2024-10-06,2024-10-05,0.6893259846263393,0.8157524889149811,0.6495012984088643,0.7505838844940368,0.3765598771986163,0.3492058168538707,0.19452354517983933
id03,2024-10-10,2024-10-09,0.6921467533672334,0.7321738617401605,0.6596034074056575,0.5521209647638232,0.5418332905125709,0.3973127666828463,0.26820984123734926
id04,2024-09-10,2024-09-09,0.3463307317272579,0.5030928520199778,0.5471441420860682,0.5407409234624557,0.6205816910064644,0.397874534132973,0.4588434765684583
id04,2024-09-12,2024-09-11,0.4529804440385925,0.7828710948034096,0.7248622968720998,0.4309274444043882,0.6797422988985349,0.4569998739156747,0.3106279367407681
id04,2024-09-13,2024-09-12,0.5724343736237254,0.4840548130884008,0.7729070727511351,0.8495035917861143,0.6644422884519865,0.607696224015961,0.5235846741156515
id04,2024-09-14,2024-09-13,0.5488706959371518,0.48151017800961166,0.7136929651529141,0.7603175787851223,0.7764253678090203,0.5219376094146331,0.5541273450069928
id04,2024-09-15,2024-09-14,0.4385890063859454,0.5266979750101854,0.7141688229214005,0.8462653783119405,0.7554541735413093,0.35458258237390405,0.5007517193351353
id04,2024-09-16,2024-09-15,0.46157111811050294,0.37713335990089747,0.603105197998406,0.6819465121510264,0.6637538744947865,0.5633076765311456,0.7055019461435756
id04,2024-09-19,2024-09-18,0.7639352375844182,0.16799992635055627,0.9118833294404749,0.9017264963266131,0.7692144166649242,0.4576519752559519,0.5142058849239274
id04,2024-09-20,2024-09-19,0.6102980395112886,0.52569670808994,0.7068172838583021,0.6325800036389791,0.5590454702782883,0.369907809978067,0.32821506362838515
id04,2024-09-21,2024-09-20,0.6132802328176213,0.588137095335252,0.9072325035307256,0.5970046494789512,0.754009276122134,0.5095527880900842,0.22754463748608753
id04,2024-09-23,2024-09-22,0.6082757954947553,0.4658030616026412,0.8203655749319158,0.798689154984216,0.772979818846212,0.5192312908334789,0.49889615161598166
id04,2024-09-24,2024-09-23,0.5525111273163581,0.6342811769081018,0.8377902836100639,0.5341023495993116,0.8029235544582354,0.4795065603556189,0.4018352184808055
id04,2024-09-25,2024-09-24,0.49944439812855757,0.5251331470609765,0.8042585843186906,0.8403893456965054,0.7479199861361501,0.21839795722672078,0.45436416938370855
id04,2024-09-26,2024-09-25,0.5047242311111328,0.5559602706716573,0.8121261773133209,0.4570964150312333,0.6616036615637472,0.4111064441053036,0.3441326650957956
id04,2024-09-27,2024-09-26,0.4846975089826312,0.6314244201319467,0.6374077172147778,0.7812055059867281,0.6131735497509393,0.5774427529758752,0.36148970006859643
id04,2024-10-15,2024-10-14,0.646575211460318,0.7704078266291274,0.8684226346662487,0.8377457939599882,0.7418074570575326,0.49643383328352225,0.5357963189132501
id04,2024-10-16,2024-10-15,0.6451218789736686,0.6333034953793928,0.932886152258756,0.8924750214481092,0.689548282915325,0.5312798714215701,0.5789158216353348
id04,2024-10-17,2024-10-16,0.6895536715179873,0.6915867112597126,0.9194989320797384,0.7933221123287598,0.7037106139714681,0.46454474343294144,0.4864533812853582
id04,2024-10-18,2024-10-17,0.5883951449218064,0.8057638934865834,0.8674471484045315,0.5439200839338245,0.6004254615815341,0.47553826607816113,0.388010254888808
id04,2024-10-19,2024-10-18,0.6984782051677404,0.591529932908693,0.7808030380774025,0.8730144979371615,0.7061504538388204,0.3405898841366946,0.4452789979383852
id04,2024-10-20,2024-10-19,0.6444070096462557,0.5401203834778261,0.7447137475714758,0.6976596356396207,0.7639061437704803,0.5685710950902051,0.6038464476580037
id04,2024-10-22,2024-10-21,0.6342941206111903,0.8020937480609655,0.9135879430814466,0.8377919761574999,0.7019309261791565,0.3189218403330055,0.45943446806909444
id04,2024-10-24,2024-10-23,0.6883420603433714,0.6315197509641995,0.9275554495639565,0.749381618019903,0.797363537055073,0.5130068843527493,0.36891504871951714
id04,2024-10-25,2024-10-24,0.697152883681479,0.5853541000720733,0.9173878682016507,0.6889443559443086,0.6228284104457869,0.37811891235821,0.35940074760560553
id04,2024-10-26,2024-10-25,0.7886734771247647,0.6195748160454984,0.9008972749404125,0.7853238590243125,0.6795696311105959,0.2100380045183328,0.3615728595917028
id04,2024-10-28,2024-10-27,0.7609490759510109,0.47499122081008394,0.9416269931573502,0.9002592478666314,0.6864049780816919,0.41668490818259946,0.6181214189942207
id04,2024-10-29,2024-10-28,0.749960544201422,0.69384182393058,0.863105048614568,0.7154470182018845,0.6336443136997548,0.4567223606040689,0.40732767434097883
id04,2024-10-30,2024-10-29,0.7100767639973194,0.6901208503528353,0.8698405516437566,0.7259503835198676,0.6426367452866963,0.45587814026230544,0.27942149844307396
id05,2024-09-29,2024-09-28,0.699875476760003,0.5301668796562887,0.8838210735337744,0.4490150754077499,0.11784705567960554,0.07963882116455247,0.5144875773196222
id05,2024-09-30,2024-09-29,0.6188160828137211,0.6157069862524218,0.8307859596457439,0.4151395270991245,0.22170952046454417,0.05037820100139996,0.5019941267146403
id05,2024-10-01,2024-09-30,0.5664184022405031,0.44862294574028616,0.608724602808575,0.2750816789543654,0.25157446729021005,0.1312560431620008,0.5079886261485835
id05,2024-10-02,2024-10-01,0.6141116736911489,0.5590109359734614,0.7116495648937116,0.3863176791043476,0.12187349544324202,0.11349956886203669,0.41537838909761665
id05,2024-10-05,2024-10-04,0.7541860053152367,0.6089767975005846,0.6655368080837654,0.6740145336516103,0.2536996721689846,0.3063740930873262,0.4374931122381201
id05,2024-10-06,2024-10-05,0.6403781237277784,0.5604765545665767,0.6749296537803141,0.44530308374581795,0.37802137753508447,0.16236984600428456,0.4293536112841908
id05,2024-10-07,2024-10-06,0.5089286374593486,0.5172189022213635,0.5908961168609623,0.6126227262223685,0.24461309174300785,0.050461517740068115,0.4258120149729617
id05,2024-10-11,2024-10-10,0.7108562800974838,0.5150478397681579,0.5064269464172653,0.4468319715929652,0.3939571544780287,0.17239681215363434,0.34345192231880833
id05,2024-10-14,2024-10-13,0.5970723149997207,0.6497500546148135,0.7093637044552558,0.41851480074701153,0.16559288210056192,0.250741297744788,0.43881060719445136
id05,2024-10-16,2024-10-15,0.6899113054243504,0.6097911576104481,0.6740638068299596,0.4156009584828019,0.12487285529548894,0.22087343169171272,0.4906532788471754
id05,2024-10-17,2024-10-16,0.7506636948099111,0.6079872982619816,0.33593345381085465,0.45966123358439265,0.23763965213430252,0.13073599159505833,0.2572531265686838
id05,2024-10-18,2024-10-17,0.8049628866601622,0.7423478319130327,0.6751991357053525,0.6736757134915925,0.10516124435683805,0.038027317685587064,0.458277947169763
id05,2024-11-07,2024-11-06,0.6207208058354846,0.10799974653735739,0.8909375782608764,0.46594217040373226,0.4083123800010269,0.447439104188524,0.5248342520459414
id05,2024-11-08,2024-11-07,0.5211621493571209,0.27978350446810546,0.8282807346997938,0.4468623035841376,0.18873183376521974,0.17241616780502816,0.24336816745832168
id05,2024-11-13,2024-11-12,0.5562935771841397,0.5738366592102202,0.6818426108268532,0.1817263292271962,0.25692266485393345,0.1648077688647074,0.28007913258351275
id05,2024-11-14,2024-11-13,0.657784042131164,0.6279962642698675,0.6605800823119707,0.390106915764023,0.33820584689118816,0.16350772721634987,0.23718614382703002
id05,2024-11-16,2024-11-15,0.7059188823123399,0.6792228859575881,0.8146518982376302,0.8064715457790332,0.28037709153107165,0.13707545990318856,0.47256794325890245
id05,2024-11-17,2024-11-16,0.6802781087483948,0.5136651886923638,0.6457943645064197,0.7663178190818303,0.16257050088459965,0.12382531857137322,0.49492465519040635
id05,2024-11-18,2024-11-17,0.6266444718081909,0.6318043651367312,0.8644253998398129,0.4657804771625592,0.26153184077125813,0.048236434382078225,0.4190457913163079
id05,2024-11-19,2024-11-18,0.6469697381333727,0.6051075021828177,0.8007990904758967,0.4602090396486043,0.38770535256219607,0.15337946056778606,0.3949986728260982
id05,2024-11-20,2024-11-19,0.7788461985124071,0.616120005296372,0.8715971233279673,0.7397098460306271,0.33427937440719724,0.247461973158803,0.3666363895238758
id06,2024-07-07,2024-07-06,0.49087206579845855,0.6281773324249564,0.7262965216744465,0.8611146647818241,0.9366265434791998,0.8397285325422794,0.8963510793789956
id06,2024-07-08,2024-07-07,0.23555587757178242,0.624693572699331,0.5082434354177154,0.98,0.9650476046021411,0.8816206011101354,0.9425264021319677
id06,2024-07-09,2024-07-08,0.3084989837560435,0.7114637352103687,0.5139880965573247,0.9756470693025929,0.970677975034788,0.9755675695812853,0.8146959900347159
id06,2024-07-10,2024-07-09,0.33556361133586143,0.7270853094616885,0.5457802350474115,0.9613176067636956,0.98,0.98,0.8619413513652473
id06,2024-07-11,2024-07-10,0.31343251140243833,0.7498318292392809,0.531883671769287,0.9562586331635523,0.9376080463731531,0.8892603433993427,0.8857858222752594
id06,2024-07-12,2024-07-11,0.17491856165016265,0.6352679234820832,0.6357679017397383,0.9613542452489263,0.9661040418401425,0.854140705334472,0.7874602943265457
id06,2024-07-13,2024-07-12,0.20375597224816328,0.6653589154926429,0.5523998073765397,0.9516571902193908,0.9697768666141297,0.9285058851979856,0.9067323042364199
id06,2024-07-14,2024-07-13,0.4323426739640399,0.5253284691516514,0.6250982767971919,0.8651419627840446,0.823485885039271,0.8508826792992743,0.8295500730217175
id06,2024-07-16,2024-07-15,0.2832047130673565,0.2192513048606928,0.7983550479854299,0.9196098944534796,0.8756209747078465,0.8428364078107696,0.7559907282120834
id06,2024-07-17,2024-07-16,0.26553197901416203,0.4367226168767558,0.7056096132883349,0.98,0.913737892092918,0.7995580809424208,0.9119323288640511
id06,2024-07-18,2024-07-17,0.20418303341608782,0.5721626605028463,0.7468028991427785,0.9664373752686362,0.9696422625932012,0.8422366822485396,0.9223643625865362
id06,2024-07-19,2024-07-18,0.30172597537405804,0.6658504353041104,0.7081696052475622,0.971603806065901,0.8531544334053454,0.8020968226706994,0.8252231878521641
id06,2024-07-21,2024-07-20,0.4698592779963809,0.6193695084306401,0.6738792029856033,0.888644546126242,0.9497873442425611,0.8661290957514922,0.7763650330508965
id06,2024-08-10,2024-08-09,0.16147120292039255,0.7091288061708683,0.3648303143948196,0.9017697950125149,0.7933267998265358,0.8812556279771243,0.8216424554921463
id06,2024-08-12,2024-08-11,0.1318239341512343,0.7302457563167573,0.5611525753980977,0.8326635660426553,0.9000275376505787,0.9296980943164587,0.6703455518587464
id06,2024-08-13,2024-08-12,0.06605406151035981,0.743195396539649,0.5198554842108942,0.9799697901389839,0.8863953758167671,0.9671464852268193,0.8896985664718874
id06,2024-08-14,2024-08-13,0.2234094314527313,0.7006362127170698,0.3803445836543516,0.98,0.9586053588901241,0.9656523433763798,0.9467008869650959
id06,2024-08-15,2024-08-14,0.13923009576762999,0.8746832971750258,0.6149276826711295,0.9611267828993227,0.9555895416422793,0.8887078087289996,0.8253354519037235
id06,2024-08-20,2024-08-19,0.053930590824375284,0.7005579243163164,0.48011569345351385,0.98,0.7843828483250604,0.9414714382034315,0.7790953063099647
id06,2024-08-21,2024-08-20,0.06126066907544232,0.7569936888683424,0.35488743387883864,0.9661223307806718,0.893305063467734,0.9511300344443241,0.9036532811136188
id06,2024-08-22,2024-08-21,0.1621080677519585,0.7920958342835208,0.3294782958075856,0.9381400443786667,0.942306234657031,0.98,0.8644442961540341
id06,2024-08-23,2024-08-22,0.12873241729481136,0.7051810378735612,0.5084886796819484,0.98,0.9743458965891186,0.9478875825717364,0.8996447677534337
id06,2024-08-24,2024-08-23,0.21397276430463702,0.87469456203672,0.6265601082024526,0.9568201926818307,0.9742992731370881,0.9721059601490034,0.8665027007825352
id06,2024-08-25,2024-08-24,0.2641379160889695,0.6951979380308708,0.6006449240592774,0.9407986085441451,0.9340007890036158,0.827667984444692,0.7853340187569332
id07,2024-07-14,2024-07-13,0.500689628864107,0.32459182380113044,0.7563899735554731,0.7992439024387057,0.7630134353010555,0.8977216310589322,0.5463971471551151
id07,2024-07-15,2024-07-14,0.5744216363459309,0.5861920270525751,0.631116343151037,0.7508363249851039,0.7651170048019325,0.8367998040891135,0.5933210322407401
id07,2024-07-16,2024-07-15,0.47785925263519324,0.4496738612270602,0.4268147452270322,0.7734762572041217,0.7458076941584427,0.8498723752181692,0.360998212309867
id07,2024-07-17,2024-07-16,0.5618976030436631,0.46956861936343347,0.4535071378436789,0.7971439803117089,0.7693871869800459,0.8110609403307332,0.23518028056466986
id07,2024-07-18,2024-07-17,0.5070188595008596,0.5163641752775088,0.481148799595853,0.8324711482595869,0.6382085311761838,0.8691196073418305,0.3031538353406187
id07,2024-07-19,2024-07-18,0.40526505953109526,0.48933672927189964,0.5343074254537644,0.7676903494939478,0.5803095544492161,0.819977884846832,0.30983025285378885
id07,2024-07-20,2024-07-19,0.4280635421300644,0.4639438514497462,0.4491340837427343,0.7615862779254199,0.6031974350896347,0.8772343478157851,0.282212603573805
id07,2024-07-21,2024-07-20,0.504122166663195,0.6504532898741845,0.5735811265875023,0.7668170168258408,0.6913511114275366,0.7567841207400793,0.5411533324777896
id07,2024-07-22,2024-07-21,0.45878440240690255,0.672958703415296,0.6787677294489892,0.9069507323139332,0.780964663066207,0.7557606806707228,0.622609898033211
id07,2024-07-23,2024-07-22,0.3828023582593299,0.6421119221961484,0.16789346289022883,0.7161243643190381,0.6739783402272478,0.840036287673692,0.26603747452178717
id07,2024-07-24,2024-07-23,0.4538773293168731,0.6576882906289934,0.4223152217975854,0.834181178225511,0.7289206212971838,0.7716271185600392,0.2759799304961616
id07,2024-07-25,2024-07-24,0.42848047476863566,0.6712740725085052,0.38617480170162793,0.7168138496997155,0.4440510997393681,0.8289677751960477,0.4094559099178515
id07,2024-07-26,2024-07-25,0.4146655931748886,0.6154846414931558,0.49107512675135856,0.7099338157708689,0.6188988549744708,0.722193346890305,0.31025537372103096
id07,2024-07-27,2024-07-26,0.5020314864135825,0.5760764426213296,0.46980330117897456,0.8305973536320005,0.7864898804755202,0.9089717425734188,0.4510804554352707
id07,2024-07-28,2024-07-27,0.4199854941989115,0.6771322155132874,0.6707708774302363,0.8307239427507593,0.5652041542616585,0.7308273498357357,0.42539406768765986
id07,2024-08-15,2024-08-14,0.5570379514179058,0.5679182759258535,0.44140659533626847,0.8092141244982929,0.5637870526058771,0.8161301613241394,0.45212998390365183
id07,2024-08-16,2024-08-15,0.46546127677580795,0.6261883884667853,0.6854590853493086,0.7663215309269902,0.509001214119935,0.7539318276133754,0.3569230267816744
id07,2024-08-17,2024-08-16,0.6734486409406133,0.4365439184268252,0.35356540642165535,0.8279724803129923,0.6485443540815878,0.8960108377599485,0.3636928511586395
id07,2024-08-18,2024-08-17,0.645281195307329,0.6297478648838142,0.5768911337521127,0.6712096675836785,0.6267098243774442,0.823572454354721,0.45551883492271467
id07,2024-08-20,2024-08-19,0.5002051345690316,0.5393453593605246,0.381024859166997,0.8166614059826838,0.6274416524987992,0.922430939651286,0.35641346308983524
id07,2024-08-21,2024-08-20,0.5365689546201672,0.45614813906445106,0.5340355984752908,0.7681040478053791,0.6314389955265951,0.8769349140328037,0.4660755747009292
id07,2024-08-23,2024-08-22,0.4061806895908191,0.573931327063612,0.5043414316868612,0.8106439296130783,0.6229899297426778,0.8517235640975358,0.5282101894186927
id07,2024-08-25,2024-08-24,0.5528311733402783,0.6008448236294328,0.5922301710937177,0.8367973872264328,0.654647390955631,0.8103723592810641,0.5182674351935771
id07,2024-08-26,2024-08-25,0.4870690434556914,0.6125632947209827,0.49202877953399926,0.7360082064331823,0.6263392905375879,0.7023302791084698,0.5424769810088954
